,t,X,P,G,T,t_process,V,f_cum,f_base_cum,process
0,0.0,21.166666666666703,0.0,0.0,308.077,23.58833333333333,1.3256089999999998,0.219306,0.052164,DoE1_R2
1,2.1283333333333374,26.966666666666654,2.36,0.0,304.197,25.71666666666667,1.389735,0.267978,0.06675700000000001,DoE1_R2
2,4.145833333333336,32.06666666666669,4.62,0.0,304.147,27.734166666666667,1.40729,0.324686,0.081604,DoE1_R2
3,6.179166666666667,36.39999999999999,7.19,0.0,304.23499999999996,29.7675,1.438165,0.394281,0.096839,DoE1_R2
4,8.212500000000006,40.6333333333333,8.16,0.0,304.268,31.800833333333337,1.485812,0.47908300000000004,0.113651,DoE1_R2
5,10.245833333333335,44.76666666666662,8.95,0.0,304.248,33.83416666666667,1.553228,0.582469,0.132759,DoE1_R2
6,12.1625,52.26666666666668,9.41,0.0,304.226,35.75083333333333,1.640632,0.700885,0.15574700000000002,DoE1_R2
7,0.0,25.1,0.0,0.0,308.066,23.356388888888887,1.300748,0.187485,0.061534,DoE1_R4
8,2.2886111111111163,29.9,2.3,0.0,304.20599999999996,25.645000000000003,1.374114,0.243602,0.077512,DoE1_R4
9,4.265000000000004,35.2,4.13,0.0,304.205,27.62138888888889,1.401461,0.303535,0.093852,DoE1_R4
10,6.315000000000005,38.6,5.31,0.0,304.238,29.67138888888889,1.437927,0.37891800000000003,0.111009,DoE1_R4
11,8.406666666666666,42.4,8.2,0.0,304.188,31.763055555555557,1.44034,0.47304199999999996,0.129212,DoE1_R4
12,10.381666666666668,46.1,8.07,0.0,304.162,33.738055555555555,1.508931,0.57769,0.148151,DoE1_R4
13,12.265,49.4,9.0,0.0,304.214,35.62138888888889,1.591743,0.697909,0.16775800000000002,DoE1_R4
14,0.0,43.73333333333333,0.0,0.0,304.71799999999996,24.708055555555624,1.100967,0.106254,0.092221,DoE2_R2
15,2.133333333333667,47.76666666666674,1.73,0.0,304.27599999999995,26.84138888888929,1.179076,0.17105099999999998,0.104622,DoE2_R2
16,4.066666666667302,53.99999999999997,4.2,0.0,304.31899999999996,28.774722222222927,1.208555,0.24188900000000002,0.117263,DoE2_R2
17,6.066666666667604,58.76666666666656,5.99,0.0,304.429,30.77472222222323,1.256454,0.329779,0.131197,DoE2_R2
18,8.100000000001252,63.4333333333333,7.83,0.0,304.31199999999995,32.80805555555688,1.3261189999999998,0.43791199999999997,0.146804,DoE2_R2
19,10.083333333334885,67.90000000000008,9.45,0.0,304.671,34.79138888889051,1.417224,0.565633,0.164107,DoE2_R2
20,12.033333333335172,70.16666666666656,9.87,0.0,309.53,36.7413888888908,1.53248,0.717372,0.181705,DoE2_R2
21,0.0,30.36666666666658,0.0,0.0,304.18699999999995,24.4916666666667,0.935842,0.05847,0.063226,DoE2_R4
22,2.116666666666955,36.13333333333336,1.53,0.0,304.236,26.6083333333337,0.995786,0.108484,0.07231900000000001,DoE2_R4
23,4.058333333333955,40.36666666666674,3.13,0.0,304.20799999999997,28.5500000000007,1.006582,0.164409,0.08113200000000001,DoE2_R4
24,6.066666666667555,45.299999999999976,5.19,0.0,304.214,30.5583333333343,1.032307,0.23390799999999998,0.091445,DoE2_R4
25,8.091666666667955,49.4666666666667,6.67,0.0,304.275,32.5833333333347,1.073738,0.318548,0.102188,DoE2_R4
26,10.066666666668254,54.56666666666658,7.59,0.0,304.21599999999995,34.558333333335,1.1317300000000001,0.417837,0.114939,DoE2_R4
27,12.016666666668556,58.46666666666667,7.67,0.0,303.96,36.5083333333353,1.2082080000000002,0.5361030000000001,0.127079,DoE2_R4
28,0.0,22.800000000000004,0.0,0.0,304.032,23.452777777777776,1.272927,0.16525600000000001,0.050183,DoE3_R1
29,1.7750000000000057,24.29999999999999,0.59,0.0,304.046,25.22777777777778,1.275586,0.16736600000000001,0.05022,DoE3_R1
30,3.758333333333333,23.699999999999942,0.8,0.0,304.18399999999997,27.21111111111111,1.2239149999999999,0.16969499999999998,0.05022,DoE3_R1
31,5.766666666666673,23.466666666666672,0.87,0.0,304.13399999999996,29.21944444444445,1.1721590000000002,0.17193899999999998,0.05022,DoE3_R1
32,7.766666666666669,23.63333333333332,0.32,0.0,304.00699999999995,31.219444444444445,1.120333,0.174057,0.05022,DoE3_R1
33,9.800000000000004,23.766666666666715,0.4,0.0,303.988,33.25277777777778,1.068432,0.176151,0.05022,DoE3_R1
34,11.683333333333335,25.733333333333317,0.46,0.0,304.104,35.13611111111111,1.016353,0.178072,0.05022,DoE3_R1
35,0.0,26.300000000000065,0.0,0.0,308.167,23.482222222222223,1.301251,0.193809,0.054592,DoE1_R3
36,2.2694444444444457,27.900000000000038,1.69,0.0,300.123,25.75166666666667,1.326413,0.213115,0.059188000000000004,DoE1_R3
37,4.287222222222223,29.36666666666669,2.47,0.0,300.18699999999995,27.76944444444445,1.294612,0.231102,0.06351,DoE1_R3
38,6.320555555555558,29.899999999999963,3.23,0.0,300.186,29.80277777777778,1.260513,0.249702,0.06765600000000001,DoE1_R3
39,8.32888888888889,31.233333333333373,3.97,0.0,300.135,31.811111111111117,1.2264169999999999,0.268878,0.071539,DoE1_R3
40,10.345555555555553,37.899999999999935,2.77,0.0,300.186,33.827777777777776,1.1947860000000001,0.288634,0.07510599999999999,DoE1_R3
41,12.253888888888891,35.95000000000004,5.37,0.0,300.13599999999997,35.736111111111114,1.1623979999999998,0.30784500000000004,0.078446,DoE1_R3
42,0.0,32.53333333333338,0.0,0.0,308.03099999999995,24.49666666666674,1.0988449999999992,0.081777,0.07260300000000001,DoE2_R3
43,2.0919444444447706,33.86666666666671,0.79,0.0,308.16999999999996,26.58861111111151,1.1204020000000001,0.097491,0.076933,DoE2_R3
44,4.033333333333957,35.56666666666667,1.42,0.0,308.137,28.530000000000697,1.083938,0.112372,0.07946900000000001,DoE2_R3
45,6.033333333334248,37.09999999999999,2.42,0.0,308.2,30.53000000000099,1.048225,0.128047,0.082119,DoE2_R3
46,8.066666666667835,37.96666666666663,3.04,0.0,308.202,32.563333333334576,1.013318,0.144334,0.084897,DoE2_R3
47,10.041666666668078,39.69999999999996,3.67,0.0,308.029,34.53833333333482,0.980111,0.16051999999999997,0.08762,DoE2_R3
48,11.991666666668335,40.50000000000009,3.98,0.0,308.044,36.48833333333508,0.944775,0.176636,0.090159,DoE2_R3
49,0.0,23.06666666666657,0.0,0.0,298.746,22.999166666666667,1.259464,0.15424100000000002,0.048055999999999995,DoE3_R3
50,2.2002777777777744,28.366666666666653,0.52,0.0,298.56,25.19944444444444,1.323008,0.206042,0.058912,DoE3_R3
51,4.18333333333333,32.66666666666662,1.43,0.0,298.512,27.1825,1.339183,0.263346,0.07177800000000001,DoE3_R3
52,6.191944444444442,38.299999999999926,2.63,0.0,298.568,29.19111111111111,1.371613,0.333901,0.086712,DoE3_R3
53,8.191944444444445,44.19999999999994,3.68,0.0,299.371,31.191111111111116,1.4198689999999998,0.41941199999999995,0.103375,DoE3_R3
54,10.225277777777777,51.14999999999992,4.76,0.0,301.349,33.224444444444444,1.494663,0.525497,0.126166,DoE3_R3
55,12.141944444444448,60.150000000000034,5.23,0.0,303.253,35.141111111111115,1.58915,0.647107,0.153043,DoE3_R3
56,0.0,22.2,0.0,0.0,309.739,23.090555555555557,1.260313,0.162272,0.04689,DoE3_R4
57,2.091666666666669,28.23333333333333,1.32,0.0,309.659,25.182222222222222,1.321437,0.211424,0.057915,DoE3_R4
58,4.074999999999999,30.86666666666667,2.71,0.0,309.82399999999996,27.165555555555557,1.335261,0.268434,0.068827,DoE3_R4
59,6.083333333333336,33.26666666666663,3.6,0.0,309.861,29.17388888888889,1.3602750000000001,0.338644,0.077591,DoE3_R4
60,8.083333333333336,36.49999999999998,3.96,0.0,309.86699999999996,31.17388888888889,1.401716,0.423768,0.087948,DoE3_R4
61,10.116666666666667,41.59999999999994,4.02,0.0,309.82899999999995,33.20722222222222,1.4694690000000001,0.529335,0.104134,DoE3_R4
62,12.033333333333331,51.16666666666666,3.71,0.0,309.81399999999996,35.123888888888885,1.558763,0.650318,0.127445,DoE3_R4
63,0.0,23.59999999999999,0.0,0.0,304.215,22.991666666666667,1.268144,0.164149,0.046877,DoE3_R2
64,2.200277777777778,32.83333333333327,1.27,1.8726440417633567,304.35499999999996,25.191944444444445,1.405461,0.28089800000000004,0.067232,DoE3_R2
65,4.19166666666667,39.03333333333333,3.02,11.044498404272169,304.203,27.183333333333337,1.54152,0.44499700000000003,0.09249800000000001,DoE3_R2
66,6.200277777777778,46.13333333333328,4.56,33.48169660430265,305.205,29.191944444444445,1.7692860000000001,0.69755,0.12173600000000001,DoE3_R2
67,8.200277777777778,53.06666666666667,4.02,45.84417061912816,315.856,31.191944444444445,2.125052,1.077955,0.177097,DoE3_R2
68,10.225277777777777,54.7333333333333,2.88,81.49134170645452,316.373,33.216944444444444,2.244388,1.623665,0.200723,DoE3_R2
69,12.150277777777774,47.30000000000012,2.14,133.78241418037098,304.133,35.14194444444444,2.393437,2.2044740000000003,0.218963,DoE3_R2
70,0.0,45.13333333333325,0.0,0.5012072218927254,300.18699999999995,24.465000000000067,0.888132,0.11908400000000001,0.092336,DoE2_R1
71,2.1666666666670054,52.0333333333333,1.54,4.992031626795661,303.594,26.631666666667076,1.040672,0.249,0.114079,DoE2_R1
72,4.083333333333972,61.63333333333328,6.29,0.5012072218927254,306.082,28.54833333333404,1.179841,0.411543,0.145705,DoE2_R1
73,6.083333333334284,66.5,8.76,5.576672963308655,301.59999999999997,30.54833333333435,1.3989,0.650023,0.180284,DoE2_R1
74,8.125000000001272,63.03333333333328,7.62,42.38913134621821,300.37699999999995,32.59000000000134,1.715006,0.99909,0.201323,DoE2_R1
75,10.108333333334912,57.63333333333335,6.26,89.63386986408221,300.08,34.57333333333498,1.655014,1.4321959999999998,0.21220599999999998,DoE2_R1
76,12.04166666666854,46.00000000000004,4.88,139.03224802560874,300.15299999999996,36.50666666666861,1.834411,1.937174,0.220606,DoE2_R1
77,0.0,27.450000000000085,0.0,0.0129884492168867,308.12,23.63833333333333,1.333045,0.215947,0.064526,DoE1_R1
78,2.035277777777779,36.50000000000005,4.14,0.0129884492168867,308.17999999999995,25.67361111111111,1.4734960000000001,0.324288,0.096208,DoE1_R1
79,4.052777777777777,39.99999999999996,6.62,1.6766227946136918,308.14099999999996,27.69111111111111,1.6032629999999999,0.477842,0.12433,DoE1_R1
80,6.144444444444446,34.56666666666671,6.08,20.94389471934616,308.21999999999997,29.782777777777778,1.822192,0.7078,0.16739199999999999,DoE1_R1
81,8.169722222222223,29.33333333333329,5.57,53.48495758276613,308.144,31.808055555555555,2.135774,1.0312860000000001,0.211488,DoE1_R1
82,10.219444444444452,25.85000000000004,4.56,94.9680651568819,308.101,33.857777777777784,2.453333,1.491161,0.251172,DoE1_R1
83,12.027777777777782,22.93333333333325,3.82,141.01895279060878,308.2,35.666111111111114,2.515375,1.960859,0.27951600000000004,DoE1_R1
